Waf: Entering directory `/home/kaus/Desktop/NS3_exp/ns-allinone-3.30/ns-3.30/build'
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
